count: 8192
  746: 1:12
  747: 1:12
  748: 1:12
  749: 1:12
  750: 1:12
  751: 0:3
  752: 3:1
  753: 0:2
  754: 0:5
  755: 0:5
  756: 0:5
  757: 0:5
  758: 1:0
  759: 3:5
  760: 1:2
  761: 0:5
  762: 1:5
  763: 1:1
  764: 2:4
  765: 2:0
  766: 1:4
  767: 0:5
  768: 2:2
  769: 0:5
  770: 0:5
  771: 0:5
  772: 1:5
  773: 0:5
  774: 0:5
  775: 0:5
  776: 0:5
  777: 3:1
  778: 2:1
  779: 0:5
  780: 1:5
  781: 0:5
  782: 0:5
  783: 0:5
  784: 0:5
  785: 0:5
  786: 0:5
  787: 0:4
  788: 1:4
  789: 1:4
  790: 0:5
  791: 1:4
  792: 3:1
  793: 0:4
  794: 1:5
  795: 1:4
  796: 0:5
  797: 1:4
  798: 0:5
  799: 1:5
  800: 0:5
  801: 1:5
  802: 0:5
  803: 0:4
  804: 1:4
  805: 0:5
  806: 0:5
  807: 0:5
  808: 0:4
  809: 0:5
  810: 3:5
  811: 0:5
  812: 0:2
  813: 1:13
  814: 0:5
  815: 4:4
  816: 0:5
  817: 0:5
  818: 0:5
  819: 0:5
  820: 0:5
  821: 2:3
  822: 0:5
  823: 1:5
  824: 4:2
  825: 2:2
  826: 1:4
  827: 3:1
  828: 0:5
  829: 1:5
  830: 0:5
  831: 0:5
  832: 0:5
  833: 2:3
  834: 0:5
  835: 2:3
  836: 1:5
  837: 0:5
  838: 0:5
  839: 0:5
  840: 0:5
  841: 0:4
  842: 3:5
  843: 3:2
  844: 0:2
  845: 0:5
  846: 0:2
  847: 11:12
  848: 1:2
  849: 1:2
  850: 3:2
  851: 0:4
  852: 1:4
  853: 1:3
  854: 1:4
  855: 1:4
  856: 1:4
  857: 1:4
  858: 1:4
  859: 1:4
  860: 1:4
  861: 0:5
  862: 0:5
  863: 0:4
  864: 1:4
  865: 0:5
  866: 0:5
  867: 0:5
  868: 0:5
  869: 0:4
  870: 0:5
  871: 0:4
  872: 0:5
  873: 0:5
  874: 0:5
  875: 0:5
  876: 0:4
  877: 0:5
  878: 0:5
  879: 0:5
  880: 0:5
  881: 2:5
  882: 0:5
  883: 0:5
  884: 0:5
  885: 0:5
  886: 0:3
  887: 0:5
  888: 1:5
  889: 0:5
  890: 0:5
  891: 0:5
  892: 0:5
  893: 0:5
  894: 0:5
  895: 0:4
  896: 0:5
  897: 0:5
  898: 0:5
  899: 0:4
  900: 0:5
  901: 1:4
  902: 0:5
  903: 1:5
  904: 1:4
  905: 1:5
  906: 0:5
  907: 0:1
  908: 0:1
  909: 0:14
  910: 0:14
  911: 1:5
  912: 0:5
  913: 0:5
  914: 1:9
  915: 0:9
  916: 0:9
  917: 0:9
  918: 0:9
  919: 0:9
  920: 0:9
  921: 0:9
  922: 0:9
  923: 0:9
  924: 0:9
  925: 0:9
  926: 0:9
  927: 0:9
  928: 0:9
  929: 2:9
  930: 0:9
  931: 0:9
  932: 1:9
  933: 1:9
  934: 0:9
  935: 0:9
  936: 0:9
  937: 0:9
  938: 0:9
  939: 0:9
  940: 1:12
  941: 1:12
  942: 1:12
  943: 1:12
  944: 1:12
  945: 1:12
  946: 1:12
  947: 1:12
  948: 1:12
  949: 1:12
  950: 1:12
  951: 1:12
  952: 1:12
  953: 1:12
  954: 1:12
  955: 1:12
  956: 1:12
  957: 1:12
  958: 1:12
  959: 1:13
  960: 1:12
  961: 1:12
  962: 1:12
  963: 1:12
  964: 1:12
  965: 1:12
  966: 1:12
  967: 1:12
  968: 1:12
  969: 1:12
  970: 1:12
  971: 1:12
  972: 1:12
  973: 1:12
  974: 1:12
  975: 1:12
  976: 1:12
  977: 1:12
  978: 1:12
  979: 1:12
  980: 1:12
  981: 1:12
  982: 1:12
  983: 1:12
  984: 1:12
  985: 1:12
  986: 1:12
  987: 1:12
  988: 1:12
  989: 1:12
  990: 1:12
  991: 1:12
  992: 1:12
  993: 1:12
  994: 1:12
  995: 1:12
  996: 1:12
  997: 1:12
  998: 1:12
  999: 1:12
 1000: 1:12
 1001: 1:12
 1002: 1:12
 1003: 1:12
 1004: 1:12
 1005: 1:12
 1006: 1:12
 1007: 1:12
 1008: 1:12
 1009: 1:12
 1010: 1:12
 1011: 1:12
 1012: 1:12
 1013: 1:12
 1014: 1:12
 1015: 1:12
 1016: 1:12
 1017: 1:12
 1018: 1:12
 1019: 1:12
 1020: 1:12
 1021: 1:12
 1022: 1:12
 1023: 1:12
 1024: 7:6
 1025: 7:6
 1026: 7:6
 1027: 7:6
 1028: 7:6
 1029: 7:6
 1030: 7:6
 1031: 7:6
 1032: 7:6
 1033: 7:6
 1034: 7:6
 1035: 7:6
 1036: 7:6
 1037: 7:6
 1038: 7:6
 1039: 7:6
 1040: 7:6
 1041: 7:6
 1042: 7:6
 1043: 7:6
 1044: 7:6
 1045: 7:6
 1046: 7:6
 1047: 7:6
 1048: 7:6
 1049: 7:6
 1050: 7:6
 1051: 7:6
 1052: 7:6
 1053: 7:6
 1054: 7:6
 1055: 7:6
 1056: 7:6
 1057: 7:6
 1058: 7:6
 1059: 7:6
 1060: 7:6
 1061: 7:6
 1062: 7:6
 1063: 7:6
 1064: 7:6
 1065: 7:6
 1066: 7:6
 1067: 7:6
 1068: 7:6
 1069: 7:6
 1070: 7:6
 1071: 7:6
 1072: 7:6
 1073: 7:6
 1074: 7:6
 1075: 7:6
 1076: 7:6
 1077: 7:6
 1078: 7:6
 1079: 7:6
 1080: 7:6
 1081: 7:6
 1082: 7:6
 1083: 7:6
 1084: 7:6
 1085: 7:6
 1086: 7:6
 1087: 7:6
 1088: 7:6
 1089: 7:6
 1090: 7:6
 1091: 7:6
 1092: 7:6
 1093: 7:6
 1094: 7:6
 1095: 7:6
 1096: 7:6
 1097: 7:6
 1098: 7:6
 1099: 7:6
 1100: 7:6
 1101: 7:6
 1102: 7:6
 1103: 7:6
 1104: 7:6
 1105: 7:6
 1106: 7:6
 1107: 7:6
 1108: 7:6
 1109: 7:6
 1110: 7:6
 1111: 7:6
 1112: 7:6
 1113: 7:6
 1114: 7:6
 1115: 7:6
 1116: 7:6
 1117: 7:6
 1118: 7:6
 1119: 7:6
 1120: 7:6
 1121: 7:6
 1122: 7:6
 1123: 7:6
 1124: 7:6
 1125: 7:6
 1126: 7:6
 1127: 7:6
 1128: 0:13
 1129: 0:13
 1130: 0:13
 1131: 0:13
 1132: 0:13
 1133: 0:13
 1134: 0:13
 1135: 0:13
 1136: 0:14
 1137: 3:10
 1138: 3:10
 1139: 4:9
 1140: 0:13
 1141: 0:13
 1142: 0:13
 1143: 0:13
 1144: 0:13
 1145: 1:7
 1146: 2:11
 1147: 0:4
 1148: 7:6
 1149: 6:7
 1150: 4:9
 1151: 2:12
 1152: 2:11
 1153: 1:11
 1154: 1:12
 1155: 1:12
 1156: 3:12
 1157: 3:10
 1158: 7:6
 1159: 1:11
 1160: 1:12
 1161: 1:12
 1162: 1:12
 1163: 1:12
 1164: 3:12
 1165: 1:11
 1166: 1:13
 1167: 2:12
 1168: 1:11
 1169: 1:12
 1170: 3:12
 1171: 1:12
 1172: 1:12
 1173: 1:13
 1174: 1:12
 1175: 0:13
 1176: 0:13
 1177: 1:13
 1178: 0:13
 1179: 1:12
 1180: 1:12
 1181: 2:12
 1182: 7:6
 1183: 7:6
 1184: 7:6
 1185: 7:6
 1186: 7:6
 1187: 7:6
 1188: 7:6
 1189: 7:6
 1190: 1:13
 1191: 11:13
 1192: 0:2
 1193: 1:13
 1194: 1:13
 1195: 0:13
 1196: 0:13
 1197: 0:13
 1198: 0:13
 1199: 0:13
 1200: 0:13
 1201: 0:13
 1202: 0:13
 1203: 0:13
 1204: 1:12
 1205: 1:13
 1206: 1:12
 1207: 2:11
 1208: 2:11
 1209: 4:9
 1210: 4:11
 1211: 3:11
 1212: 0:13
 1213: 2:11
 1214: 3:11
 1215: 3:11
 1216: 3:10
 1217: 3:10
 1218: 3:10
 1219: 3:10
 1220: 7:6
 1221: 7:6
 1222: 7:6
 1223: 7:6
 1224: 7:6
 1225: 7:6
 1226: 7:6
 1227: 7:6
 1228: 7:6
 1229: 7:6
 1230: 7:6
 1231: 7:6
 1232: 7:6
 1233: 7:6
 1234: 7:6
 1235: 7:6
 1236: 7:6
 1237: 7:6
 1238: 7:6
 1239: 7:6
 1240: 7:6
 1241: 7:6
 1242: 7:6
 1243: 7:6
 1244: 7:6
 1245: 7:6
 1246: 7:6
 1247: 7:6
 1248: 7:6
 1249: 7:6
 1250: 7:6
 1251: 7:6
 1252: 7:6
 1253: 7:6
 1254: 7:6
 1255: 7:6
 1256: 7:6
 1257: 7:6
 1258: 7:6
 1259: 7:6
 1260: 7:6
 1261: 7:6
 1262: 7:6
 1263: 7:6
 1264: 7:6
 1265: 7:6
 1266: 7:6
 1267: 7:6
 1268: 7:6
 1269: 7:6
 1270: 7:6
 1271: 7:6
 1272: 7:6
 1273: 7:6
 1274: 7:6
 1275: 7:6
 1276: 7:6
 1277: 7:6
 1278: 7:6
 1279: 7:6
 1280: 7:6
 1281: 7:6
 1282: 7:6
 1283: 7:6
 1284: 7:6
 1285: 7:6
 1286: 7:6
 1287: 7:6
 1288: 7:6
 1289: 7:6
 1290: 7:6
 1291: 7:6
 1292: 7:6
 1293: 7:6
 1294: 7:6
 1295: 7:6
 1296: 7:6
 1297: 7:6
 1298: 7:6
 1299: 7:6
 1300: 7:6
 1301: 7:6
 1302: 7:6
 1303: 7:6
 1304: 7:6
 1305: 7:6
 1306: 7:6
 1307: 7:6
 1308: 7:6
 1309: 7:6
 1310: 7:6
 1311: 7:6
 1312: 7:6
 1313: 7:6
 1314: 7:6
 1315: 7:6
 1316: 7:6
 1317: 7:6
 1318: 7:6
 1319: 7:6
 1320: 7:6
 1321: 7:6
 1322: 7:6
 1323: 7:6
 1324: 7:6
 1325: 7:6
 1326: 7:6
 1327: 7:6
 1328: 7:6
 1329: 7:6
 1330: 7:6
 1331: 7:6
 1332: 7:6
 1333: 7:6
 1334: 7:6
 1335: 7:6
 1336: 7:6
 1337: 7:6
 1338: 7:6
 1339: 7:6
 1340: 7:6
 1341: 7:6
 1342: 7:6
 1343: 7:6
 1344: 7:6
 1345: 7:6
 1346: 7:6
 1347: 7:6
 1348: 7:6
 1349: 7:6
 1350: 7:6
 1351: 7:6
 1352: 7:6
 1353: 7:6
 1354: 7:6
 1355: 7:6
 1356: 7:6
 1357: 7:6
 1358: 7:6
 1359: 7:6
 1360: 7:6
 1361: 7:6
 1362: 7:6
 1363: 7:6
 1364: 7:6
 1365: 7:6
 1366: 7:6
 1367: 7:6
 1368: 7:6
 1369: 7:6
 1370: 7:6
 1371: 7:6
 1372: 7:6
 1373: 7:6
 1374: 7:6
 1375: 7:6
 1376: 7:6
 1377: 7:6
 1378: 7:6
 1379: 7:6
 1380: 7:6
 1381: 7:6
 1382: 7:6
 1383: 7:6
 1384: 7:6
 1385: 7:6
 1386: 7:6
 1387: 7:6
 1388: 7:6
 1389: 7:6
 1390: 7:6
 1391: 7:6
 1392: 7:6
 1393: 7:6
 1394: 7:6
 1395: 7:6
 1396: 7:6
 1397: 7:6
 1398: 7:6
 1399: 7:6
 1400: 7:6
 1401: 7:6
 1402: 7:6
 1403: 7:6
 1404: 7:6
 1405: 7:6
 1406: 7:6
 1407: 7:6
 1408: 7:6
 1409: 7:6
 1410: 1:12
 1411: 1:13
 1412: 0:12
 1413: 1:12
 1414: 0:13
 1415: 0:13
 1416: 1:13
 1417: 1:12
 1418: 0:13
 1419: 1:12
 1420: 0:13
 1421: 0:13
 1422: 1:12
 1423: 1:13
 1424: 1:13
 1425: 1:13
 1426: 0:13
 1427: 1:13
 1428: 1:13
 1429: 0:13
 1430: 0:13
 1431: 0:13
 1432: 0:13
 1433: 0:13
 1434: 0:13
 1435: 0:13
 1436: 1:13
 1437: 0:12
 1438: 0:13
 1439: 1:13
 1440: 1:12
 1441: 0:13
 1442: 1:12
 1443: 0:13
 1444: 1:13
 1445: 0:13
 1446: 1:13
 1447: 0:13
 1448: 1:12
 1449: 1:13
 1450: 0:13
 1451: 0:13
 1452: 1:12
 1453: 1:13
 1454: 0:13
 1455: 0:12
 1456: 1:12
 1457: 0:13
 1458: 0:12
 1459: 1:13
 1460: 0:13
 1461: 0:12
 1462: 0:13
 1463: 1:13
 1464: 0:12
 1465: 0:13
 1466: 1:12
 1467: 1:12
 1468: 1:12
 1469: 0:13
 1470: 0:13
 1471: 0:13
 1472: 1:12
 1473: 0:12
 1474: 0:12
 1475: 0:12
 1476: 1:12
 1477: 1:13
 1478: 1:13
 1479: 1:12
 1480: 0:12
 1481: 0:12
 1482: 1:12
 1483: 0:12
 1484: 0:12
 1485: 0:12
 1486: 1:12
 1487: 0:13
 1488: 0:13
 1489: 0:12
 1490: 1:12
 1491: 1:12
 1492: 1:12
 1493: 0:13
 1494: 1:12
 1495: 1:12
 1496: 1:13
 1497: 1:12
 1498: 0:12
 1499: 1:11
 1500: 1:13
 1501: 0:12
 1502: 0:12
 1503: 0:13
 1504: 1:13
 1505: 1:13
 1506: 1:13
 1507: 0:13
 1508: 1:12
 1509: 0:12
 1510: 0:13
 1511: 0:13
 1512: 0:12
 1513: 0:13
 1514: 0:13
 1515: 0:12
 1516: 0:12
 1517: 0:13
 1518: 1:13
 1519: 1:13
 1520: 1:12
 1521: 0:12
 1522: 1:12
 1523: 1:13
 1524: 1:13
 1525: 1:13
 1526: 1:13
 1527: 0:12
 1528: 1:12
 1529: 1:13
 1530: 1:13
 1531: 1:12
 1532: 1:13
 1533: 1:13
 1534: 0:13
 1535: 1:12
 1536: 1:13
 1537: 1:13
 1538: 0:13
 1539: 1:12
 1540: 1:12
 1541: 0:13
 1542: 1:12
 1543: 1:12
 1544: 0:13
 1545: 1:12
 1546: 0:13
 1547: 0:12
 1548: 1:12
 1549: 0:13
 1550: 1:13
 1551: 1:13
 1552: 0:13
 1553: 0:13
 1554: 0:13
 1555: 0:12
 1556: 0:13
 1557: 0:13
 1558: 0:13
 1559: 0:13
 1560: 0:12
 1561: 0:12
 1562: 1:13
 1563: 1:12
 1564: 0:13
 1565: 1:12
 1566: 2:12
 1567: 1:12
 1568: 1:12
 1569: 0:13
 1570: 0:13
 1571: 1:12
 1572: 1:12
 1573: 0:13
 1574: 1:13
 1575: 1:13
 1576: 1:12
 1577: 0:12
 1578: 0:12
 1579: 0:13
 1580: 1:12
 1581: 1:13
 1582: 0:13
 1583: 0:13
 1584: 1:12
 1585: 0:13
 1586: 1:13
 1587: 1:13
 1588: 0:13
 1589: 0:12
 1590: 0:13
 1591: 0:12
 1592: 1:13
 1593: 1:12
 1594: 0:13
 1595: 0:12
 1596: 1:13
 1597: 0:12
 1598: 0:12
 1599: 1:13
 1600: 0:13
 1601: 1:13
 1602: 1:12
 1603: 1:13
 1604: 0:13
 1605: 1:13
 1606: 0:13
 1607: 1:12
 1608: 0:12
 1609: 1:12
 1610: 1:12
 1611: 1:13
 1612: 0:12
 1613: 1:13
 1614: 0:12
 1615: 0:12
 1616: 0:12
 1617: 1:12
 1618: 1:12
 1619: 0:13
 1620: 0:12
 1621: 1:12
 1622: 1:12
 1623: 0:13
 1624: 0:13
 1625: 1:13
 1626: 0:12
 1627: 1:13
 1628: 1:13
 1629: 0:12
 1630: 0:13
 1631: 1:12
 1632: 0:12
 1633: 0:13
 1634: 1:13
 1635: 0:13
 1636: 0:13
 1637: 0:13
 1638: 0:13
 1639: 0:13
 1640: 1:13
 1641: 1:12
 1642: 0:13
 1643: 0:13
 1644: 0:13
 1645: 0:12
 1646: 0:12
 1647: 0:12
 1648: 0:12
 1649: 0:13
 1650: 1:13
 1651: 0:12
 1652: 1:13
 1653: 0:13
 1654: 1:13
 1655: 1:13
 1656: 1:12
 1657: 0:13
 1658: 0:13
 1659: 1:13
 1660: 1:13
 1661: 0:13
 1662: 1:13
